Name,Team,Barrel%,HardHit%,FB%,LD%,Chase%,LA,AvgEV,ISO,SwStr%,ZoneContact%,xwOBA,PulledBrl%,BrlBIP%,SweetSpot%,Last14AVG,Last14HH%,Form,Bats,Oppo%,BBE
JJ Wetherholt,Connor Prielipp,7.1,47.0,32.3,22.2,23.3,16.0,90.7,0.187,21.9,66.0,0.350,41.4,11.6,23.7,0,0,6,R,22.7,198
Jordan Walker,Connor Prielipp,13.5,51.9,27.0,25.9,35.3,14.2,94.6,0.235,31.4,71.9,0.373,39.5,8.1,27.6,0,0,6,R,22.7,185
Ivan Herrera,Connor Prielipp,6.7,40.8,18.9,21.4,27.7,5.6,89.4,0.144,20.0,62.1,0.363,38.8,7.1,25.5,0,0,6,R,22.4,196
Nolan Gorman,Connor Prielipp,9.2,43.8,36.9,23.8,31.8,22.3,89.3,0.154,38.9,70.5,0.279,43.1,6.2,19.2,0,0,6,L,26.9,130
Byron Buxton,Matthew Liberatore,18.1,46.8,36.8,20.5,35.8,22.5,90.3,0.255,31.2,73.7,0.338,47.4,3.5,17.0,0,0,6,R,21.6,171
Royce Lewis,Matthew Liberatore,10.7,39.3,25.0,22.6,32.4,15.1,88.0,0.129,35.7,67.3,0.290,48.8,4.8,23.8,0,0,6,R,16.7,84
Brooks Lee,Matthew Liberatore,5.1,29.6,26.5,25.0,35.0,13.0,87.5,0.113,22.0,70.4,0.272,39.8,5.1,24.0,0,0,6,R,26.0,196
Kody Clemens,Matthew Liberatore,13.5,43.6,31.5,22.8,30.6,16.7,92.4,0.196,25.4,68.0,0.332,40.9,8.1,22.8,0,0,6,R,26.2,149
Josh Bell,Matthew Liberatore,9.8,41.0,25.1,26.8,31.3,13.3,89.4,0.173,25.7,74.7,0.303,45.4,6.6,21.9,0,0,6,L,23.0,183
Junior Caminero,Jose Soriano,12.5,49.0,20.4,20.4,27.3,8.0,92.5,0.205,21.3,60.3,0.370,41.3,5.0,19.4,0,0,6,R,20.4,201
Yandy Diaz,Jose Soriano,8.7,46.1,22.6,23.6,27.2,6.9,90.9,0.182,13.8,67.2,0.374,19.2,5.3,26.9,0,0,6,R,32.2,208
Jonathan Aranda,Jose Soriano,12.0,46.1,33.5,26.3,28.1,15.2,90.8,0.212,22.1,61.4,0.372,28.1,6.6,27.5,0,0,6,L,25.1,167
Mike Trout,Griffin Jax,21.2,52.4,37.3,21.1,18.6,20.0,91.9,0.307,23.0,60.6,0.415,39.8,8.4,25.9,0,0,6,R,24.7,166
Zach Neto,Griffin Jax,12.0,37.1,37.1,22.8,32.3,22.3,89.7,0.197,30.4,70.8,0.321,49.7,6.0,21.0,0,0,6,R,19.8,167
Logan O'Hoppe,Griffin Jax,11.8,38.2,31.4,15.7,33.3,16.8,87.1,0.153,29.4,70.3,0.283,46.1,3.9,14.7,0,0,6,R,27.5,102
Jo Adell,Griffin Jax,8.5,45.3,26.4,25.4,38.1,18.4,90.7,0.186,26.3,76.0,0.331,38.8,8.0,24.9,0,0,6,R,26.4,201
Hunter Goodman,Kyle Freeland,15.4,46.7,33.3,27.3,41.2,18.1,90.9,0.219,33.9,72.3,0.327,52.0,6.7,22.0,0,0,6,R,18.0,150
Ezequiel Tovar,Kyle Freeland,8.5,36.4,30.3,26.7,45.0,15.5,88.0,0.163,30.6,82.1,0.299,38.2,5.5,24.8,0,0,6,R,22.4,165
Edouard Julien,Kyle Freeland,7.1,51.8,20.5,29.5,20.5,8.5,91.4,0.160,24.8,63.7,0.340,34.8,10.7,36.6,0,0,6,L,21.4,112
TJ Rumfield,Kyle Freeland,6.8,35.4,25.5,27.1,31.4,13.9,85.3,0.153,19.3,73.1,0.332,46.9,7.8,22.9,0,0,6,R,24.5,192
Sterlin Thompson,Kyle Freeland,0.0,41.7,19.4,25.0,27.2,7.0,87.3,0.067,23.1,76.0,0.289,47.2,13.9,22.2,0,0,6,R,22.2,36
Nick Kurtz,Jeffrey Springs,18.5,58.3,29.8,25.8,21.6,13.4,94.4,0.258,35.8,63.8,0.397,33.8,9.3,22.5,0,0,6,L,29.1,151
Shea Langeliers,Jeffrey Springs,14.8,44.8,31.0,24.1,32.7,20.8,91.6,0.256,25.8,74.0,0.377,38.4,3.9,21.7,0,0,6,R,26.1,203
Tyler Soderstrom,Jeffrey Springs,11.1,45.5,29.8,15.7,27.4,12.5,90.1,0.180,20.6,69.3,0.337,37.7,5.8,19.4,0,0,6,L,20.9,191
Carlos Cortes,Jeffrey Springs,9.4,41.1,21.1,23.9,22.5,8.7,90.0,0.176,18.8,65.2,0.381,28.2,2.8,30.3,0,0,6,R,30.3,142
Pete Crow-Armstrong,Trevor McDonald,11.3,48.9,32.8,17.7,38.6,19.4,91.2,0.219,28.2,68.3,0.353,46.8,7.0,24.2,0,0,6,R,21.5,186
Ian Happ,Trevor McDonald,15.1,47.4,35.5,20.4,24.9,17.0,90.8,0.243,32.6,64.3,0.341,44.1,10.5,14.5,0,0,6,S,22.4,152
Seiya Suzuki,Trevor McDonald,9.1,42.0,26.6,27.3,24.2,17.9,89.2,0.181,27.2,61.7,0.329,40.6,4.9,25.9,0,0,6,R,25.2,143
Michael Busch,Trevor McDonald,11.0,43.1,34.8,20.4,24.7,15.2,88.7,0.176,26.2,62.2,0.349,37.0,6.1,25.4,0,0,6,L,26.5,181
Alex Bregman,Trevor McDonald,5.4,38.7,23.0,26.6,22.3,15.5,88.1,0.129,17.7,58.1,0.314,47.7,6.8,26.6,0,0,6,R,16.7,222
Bryce Eldridge,Ben Brown,9.9,56.3,35.2,29.6,28.8,16.3,92.0,0.219,22.7,70.6,0.388,40.8,4.2,36.6,0,0,6,L,26.8,71
Rafael Devers,Ben Brown,9.9,50.0,31.9,18.7,30.6,13.2,91.8,0.186,30.9,69.4,0.292,31.9,11.5,18.7,0,0,6,L,23.1,182
Casey Schmitt,Ben Brown,12.7,42.9,33.8,23.2,36.3,20.9,89.4,0.222,22.0,70.7,0.348,40.4,5.1,24.7,0,0,6,R,23.7,198
Willy Adames,Ben Brown,9.5,43.4,34.4,22.8,32.4,22.3,89.2,0.181,28.0,65.2,0.297,47.6,11.6,23.3,0,0,6,R,23.8,189
Matt Chapman,Ben Brown,6.7,36.9,19.5,21.0,26.1,10.5,88.3,0.118,22.3,62.8,0.296,37.9,5.1,21.5,0,0,6,R,27.2,195
Brandon Nimmo,Jacob deGrom,11.1,52.3,29.1,27.6,27.0,11.3,92.1,0.226,22.7,69.0,0.377,28.1,9.0,25.1,0,0,6,L,23.6,199
Corey Seager,Jacob deGrom,15.2,44.8,29.6,21.6,29.0,11.9,91.2,0.283,34.7,80.6,0.336,45.6,7.2,21.6,0,0,6,L,23.2,125
Jake Burger,Jacob deGrom,9.6,47.8,25.8,22.5,37.6,12.2,90.3,0.163,34.6,65.3,0.312,44.9,9.6,23.0,0,0,6,R,19.1,178
Joc Pederson,Jacob deGrom,9.8,47.7,28.0,27.3,26.5,14.8,91.7,0.166,30.0,62.3,0.351,40.2,9.8,25.0,0,0,6,L,25.8,132
Josh Jung,Jacob deGrom,5.4,43.6,20.8,30.2,32.0,11.5,89.3,0.148,18.6,65.3,0.352,42.1,8.4,32.7,0,0,6,R,24.3,202
Willson Contreras,Ranger Suarez,15.1,43.5,24.8,22.4,33.4,17.0,89.8,0.249,30.1,67.0,0.388,50.3,5.6,21.7,0,0,6,R,16.8,161
Wilyer Abreu,Ranger Suarez,11.6,43.0,36.0,21.5,30.3,17.5,89.7,0.195,22.7,68.4,0.342,33.0,6.5,24.5,0,0,6,R,31.5,200
Jarren Duran,Ranger Suarez,11.3,40.0,21.2,21.8,34.6,14.6,90.3,0.156,35.6,62.3,0.295,42.9,5.3,21.2,0,0,6,L,21.8,170
Ceddanne Rafaela,Ranger Suarez,7.0,36.8,25.3,27.0,38.1,10.3,87.3,0.120,24.5,66.1,0.298,35.1,4.6,25.3,0,0,6,R,30.5,174
Riley Greene,Joey Cantillo,13.5,50.9,30.4,25.7,25.6,16.4,91.4,0.205,29.9,67.7,0.362,36.3,7.6,26.9,0,0,6,L,24.6,171
Kerry Carpenter,Joey Cantillo,11.8,47.7,39.5,22.1,35.9,22.2,91.3,0.191,31.4,68.3,0.306,47.7,11.6,23.3,0,0,6,L,22.1,86
Dillon Dingler,Joey Cantillo,13.6,52.0,31.6,26.6,33.3,17.2,90.9,0.273,20.9,63.4,0.401,41.8,10.7,25.4,0,0,6,R,20.9,177
Spencer Torkelson,Joey Cantillo,13.4,44.8,38.5,28.0,21.9,20.4,90.4,0.187,30.5,63.6,0.313,47.6,7.7,21.7,0,0,6,R,21.7,143
Jose Ramirez,Tarik Skubal,6.8,44.1,30.8,27.6,29.4,19.5,90.3,0.168,17.2,67.6,0.358,47.5,9.5,27.6,0,0,6,S,16.3,221
Kyle Manzardo,Tarik Skubal,12.1,41.4,31.0,23.3,31.3,17.3,88.9,0.171,29.6,62.9,0.321,44.0,3.4,25.9,0,0,6,L,12.1,116
Chase DeLauter,Tarik Skubal,6.0,40.8,19.3,28.7,19.2,14.1,90.0,0.131,15.8,66.0,0.337,38.6,5.4,28.2,0,0,6,R,27.7,202
Rhys Hoskins,Tarik Skubal,12.1,44.4,33.3,21.2,20.6,23.9,88.5,0.148,30.0,63.7,0.309,57.6,10.1,18.2,0,0,6,R,22.2,99
Vladimir Guerrero Jr,Cam Schlittler,6.5,44.9,17.6,24.5,31.4,8.5,90.5,0.123,19.7,68.8,0.359,35.6,4.2,28.7,0,0,6,R,24.1,216
Kazuma Okamoto,Cam Schlittler,14.7,51.3,32.1,21.2,25.8,17.1,92.4,0.215,34.3,65.0,0.324,48.7,5.8,25.0,0,0,6,R,18.6,156
Jesus Sanchez,Cam Schlittler,11.9,48.0,25.0,24.3,40.1,10.4,91.6,0.201,24.6,72.5,0.352,33.6,7.9,27.6,0,0,6,R,25.7,152
Ben Rice,Kevin Gausman,15.6,49.7,25.7,28.1,23.3,13.8,92.3,0.245,25.3,63.9,0.391,46.7,10.2,22.8,0,0,6,L,18.6,167
Trent Grisham,Kevin Gausman,12.2,45.6,31.1,21.1,15.9,17.0,90.5,0.188,16.4,55.4,0.359,41.1,12.2,18.3,0,0,6,L,20.0,180
Cody Bellinger,Kevin Gausman,8.3,38.9,33.7,22.6,25.5,19.3,89.3,0.167,17.7,63.4,0.374,41.3,8.3,23.6,0,0,6,L,22.1,208
Ryan McMahon,Kevin Gausman,10.1,50.0,33.6,18.2,31.7,12.3,90.8,0.160,32.0,61.4,0.290,36.4,7.3,25.5,0,0,6,R,28.2,110

Dominic Canzone,Cade Cavalli,16.8,48.7,26.9,29.4,33.1,12.4,93.0,0.247,30.3,64.6,0.380,40.3,5.0,26.1,0,0,6,R,21.8,119
Julio Rodriguez,Cade Cavalli,9.1,45.0,25.0,23.6,38.9,13.0,90.5,0.208,27.1,70.0,0.343,36.4,9.1,21.8,0,0,6,R,22.7,220
Luke Raley,Cade Cavalli,17.8,47.5,31.4,23.7,33.1,16.4,90.4,0.275,41.7,76.9,0.361,50.0,4.2,23.7,0,0,6,L,24.6,118
Randy Arozarena,Cade Cavalli,7.7,43.9,19.4,26.0,31.8,7.9,91.7,0.175,26.8,64.5,0.353,35.7,3.1,26.0,0,0,6,R,28.1,196
Colt Emerson,Cade Cavalli,4.7,30.2,18.6,27.9,28.8,18.9,87.8,0.075,30.3,68.4,0.230,44.2,7.0,16.3,0,0,6,R,34.9,43
Josh Naylor,Cade Cavalli,5.0,38.0,21.7,21.7,36.2,13.8,87.7,0.131,19.5,73.9,0.327,47.1,5.9,22.2,0,0,6,L,22.2,221
Cole Young,Cade Cavalli,5.5,37.8,24.9,23.9,31.3,16.2,87.9,0.138,22.5,64.6,0.332,47.8,8.0,31.8,0,0,6,L,19.9,201
James Wood,Luis Castillo,25.3,58.4,31.3,29.5,22.6,10.5,95.9,0.340,32.2,56.1,0.431,27.7,10.2,20.2,0,0,6,L,36.1,166
CJ Abrams,Luis Castillo,11.0,42.2,28.6,25.0,34.8,16.7,90.0,0.199,28.4,67.6,0.362,44.3,6.8,27.1,0,0,6,L,24.0,192
Curtis Mead,Luis Castillo,11.4,44.7,34.8,22.7,24.3,16.3,89.4,0.211,16.1,58.9,0.372,47.7,6.1,26.8,0,0,6,R,21.2,132
Daylen Lile,Luis Castillo,8.1,37.4,35.0,22.4,35.5,17.2,87.9,0.167,23.6,75.4,0.331,41.3,5.8,26.5,0,0,6,L,30.0,223
Dylan Crews,Luis Castillo,8.9,48.2,25.0,23.2,38.0,11.2,91.7,0.165,24.8,69.8,0.323,33.9,7.1,17.9,0,0,6,R,19.6,56
